Community	Concentration	Kingdom	Phylum	Class	Order	Family	Genus	Species	mean_rel_counts_AUC	sd_rel_counts_AUCs	mean_rel_counts	sd_rel_counts	mean_counts
C3	Zn	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.005077709473883863	0.007068185581668477	0.0036264620417413257	0.004865588013422196	587.6666666666666
C3	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.03765292908471751	0.038942510692716745	0.027821777950868383	0.027118947708189334	6882.333333333333
C3	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.042360939336368295	0.023256042312835203	0.03185358684566722	0.015450212354407952	10221
C3	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.005913265538499121	0.003570522563259218	0.004568148598326051	0.002923558523992191	1730.3333333333333
C3	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.003229377610891021	0.004093258160706413	0.002305407396762567	0.0028105849296376317	424.3333333333333
C3	Zn	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.06163038263736968	0.06084769628942079	0.04575836003930169	0.0426793152352031	11905
C3	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.009539326775233099	0.012518858766158589	0.009539326775233099	0.012447210777671172	4674.333333333333
C3	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.005851576569577645	0.007754737834016612	0.005851576569577645	0.0077093031091922315	2917
C3	0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.6197391415549713	0.13643427024183016	0.6197391415549713	0.13649658248533234	307737.3333333333
C3	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.005154846020161947	0.0036189928018157225	0.005154846020161947	0.003605805408060861	2449.3333333333335
C3	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.003261684146040493	0.002360180688351648	0.003261684146040493	0.002345500144537902	1576
C3	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.24768474168563376	0.1816789153917813	0.24768474168563376	0.18101097000921632	117392
C3	0	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.006396302004779227	0.004502636261143615	0.006396302004779227	0.004482552503895156	3042.6666666666665
C3	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.00512444172915076	0.006201768266189345	0.00512444172915076	0.006199971687473903	2639.6666666666665
C3	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.008479668937626835	0.00627141552757597	0.008479668937626835	0.0062490143365779155	4026
C3	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.0026389321759175107	0.0032916513427677387	0.0026389321759175107	0.0032723302948922625	1297.6666666666667
C3	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.0022141443516367288	2.5601588448827457e-4	0.0022141443516367288	2.5940754876958757e-4	1087.6666666666667
C3	0	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.0871768781953111	0.053949871108791514	0.0871768781953111	0.05398211001092772	44094.333333333336
C3	24	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.013700231411960995	0.01713505068476145	0.010526725810308618	0.012524397129931265	4867
C3	24	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.007300229050156224	0.01083401450707268	0.005586297818444316	0.007934028289914912	2787.6666666666665
C3	24	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	1.0501608013262707	0.13632463093100664	0.8779402932758885	0.03171181785927717	359732.3333333333
C3	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.007500205052161423	0.006774213313028378	0.0062545971998917566	0.00565470163830824	2108.6666666666665
C3	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.006493419301078563	0.006798333623150437	0.005055352957668186	0.0049172252336128295	2249.6666666666665
C3	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.0014256922558271456	9.63721578915152e-4	0.0011939609697750883	8.021014843539968e-4	424.6666666666667
C3	24	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.005074601941104658	0.006770558782822629	0.004230162448816596	0.005668034332345026	1271
C3	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.0024245407389389124	8.025131352304096e-5	0.002052327389783686	3.1296360623305874e-4	842
C3	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.001955558946070292	0.00217619765201488	0.001649943746883264	0.0018125773534116531	525.3333333333334
C3	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.004825588774244002	0.0048315445361736655	0.00384246972552354	0.0034316850822933946	1830
C3	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.001984374726821711	0.0014057723155178692	0.0015859249776684068	9.590347014045586e-4	682.6666666666666
C3	24	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.09872948065835296	0.04503013589611509	0.08513729663701618	0.047136498067511044	37378
C3	30	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.0055517903893960874	0.005801402589857375	0.005888297354216251	0.005103696135859604	2689
C3	30	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.0017026889611775095	0.002036650269860507	0.0018408902950036291	0.0016716412343433708	1014.3333333333334
C3	30	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.6916526890060082	0.25283063350980617	0.8787359979496253	0.011982128317984302	410676.6666666667
C3	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.009648223242030872	0.010900607373929033	0.012483273250156584	0.014814262296421939	3613.6666666666665
C3	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.005471493665343482	0.005560464760865576	0.005833747882506642	0.004979851702693387	2607
C3	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	6.106673875041254e-4	2.2240399043009108e-4	7.745237513168585e-4	9.013889817804009e-5	347.6666666666667
C3	30	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	9.981339544797693e-4	7.521853030764753e-4	0.001291894724778066	0.0010023300716760007	452.6666666666667
C3	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	7.407718434690449e-4	2.7181800154041407e-4	0.0010933475173595048	6.412607729708613e-4	495.6666666666667
C3	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.0011442491133962901	7.905682124189399e-4	0.0015870254630194784	0.0010968343219501795	591
C3	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.0032493100702174283	0.004142013710669743	0.0033750245820019526	0.003486516561826856	1807
C3	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	5.159552541664541e-4	7.80728540010922e-5	6.921409851359142e-4	1.5535447146891674e-4	314.3333333333333
C3	30	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.06876748996484999	0.010106181844631112	0.09223758412738639	0.02140736801471747	43791.333333333336
C3	40	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	9.965013401545273e-4	7.178801090128661e-4	0.00222487186608298	0.0014430794313866333	807.3333333333334
C3	40	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	5.133168008630409e-4	2.789673472032573e-4	0.001170336102624011	4.833941843733117e-4	419
C3	40	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.17764096263911203	0.035462897206891594	0.40039282445222907	0.07395444071859053	136293.66666666666
C3	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.22147029149878228	0.049875070261216695	0.49912464268805257	0.13715766642836055	158608
C3	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.06375557778434557	0.060395058431812976	0.14749355654887114	0.10555681502252644	52591.333333333336
C3	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	4.661991847176275e-4	6.954682089274499e-5	0.0010564385611749904	6.643091802392561e-5	356.6666666666667
C3	40	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	5.437275072283419e-4	3.2678146286897427e-4	0.0012147653333775808	6.619811143693891e-4	430.6666666666667
C3	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	6.998928626875483e-4	2.2652358963846884e-4	0.0015799592858328044	4.2510278554729107e-4	552.3333333333334
C3	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	3.988926745807365e-4	8.453928458728687e-5	8.981773525179962e-4	1.8376545887004793e-4	305
C3	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	5.268365706454288e-4	1.3388809830611276e-4	0.0011875187188443979	2.6517539144253077e-4	408.6666666666667
C3	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	4.3867926622273963e-4	4.630743034139773e-4	9.744362583410124e-4	9.277623529513741e-4	369.6666666666667
C3	40	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.03925422175081372	0.02657844478572677	0.09017602938092263	0.04474057249800835	31666.666666666668
C4	Zn	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.0124748835576593	0.016319929386675414	0.009043343578745892	0.012081506848649566	4787.333333333333
C4	Zn	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.010419893465446854	0.009865937672851849	0.007065070919111614	0.00738226008207535	3053.6666666666665
C4	Zn	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	1.2598434303401165	0.24454698294845797	0.8221574283056731	0.08211642047814019	293372.3333333333
C4	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.00487087688752226	0.0012896482503220324	0.003263729252355504	0.001104600203061222	1290.6666666666667
C4	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.004056977925267126	0.0016010166882739149	0.00273851026682711	0.0012676988527435865	1109.3333333333333
C4	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.0704016012608582	0.050348793236110655	0.04920980304648748	0.03950527448794972	23143
C4	Zn	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.030411776225000037	0.009737185190621939	0.019745184206280648	0.0052698165430046864	6839
C4	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.04903831970708909	0.04817612396218734	0.030081523286905297	0.026672018885030124	8052.333333333333
C4	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.07134450253057231	0.03603171846486593	0.046258424035647366	0.022247853498877986	16438
C4	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.006474978195087599	0.00380676439781912	0.004219205772235545	0.002527725674635324	1540.3333333333333
C4	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.011844660198468337	0.009627293115987767	0.007343482996119146	0.005081472816811746	2076.3333333333335
C4	Zn	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.002495245298017756	6.937901040303385e-4	0.0016128046004384455	1.9355592128248453e-4	554.6666666666666
C4	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.010562614833197218	0.010361811956886501	0.010562614833197218	0.010327600296948384	4105.666666666667
C4	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.006893837189177037	0.00927470228396269	0.006893837189177037	0.009243653557741899	3068.3333333333335
C4	0	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.8111900846890278	0.11244861773096734	0.8111900846890278	0.11199186811239618	191495.66666666666
C4	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.008465185288057533	0.010034843559872601	0.008465185288057533	0.009943149935757947	1724.6666666666667
C4	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.004137500729239436	0.003861251830308039	0.004137500729239436	0.003825528231609907	1044.3333333333333
C4	0	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.11330721967860861	0.09943525344548278	0.11330721967860861	0.09912769245483029	42058.333333333336
C4	0	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.015902716754164242	0.012734573295437712	0.015902716754164242	0.012662751403215362	5296.666666666667
C4	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.007354362147100094	0.003689971648885232	0.007354362147100094	0.003701834311549337	1780.6666666666667
C4	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.015562077999923669	0.017833173655377815	0.015562077999923669	0.01766832533390361	3198
C4	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.003485312042878412	0.002404221348353485	0.003485312042878412	0.0023843828382980243	1031.6666666666667
C4	0	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.005286559371387641	0.0021184587460930924	0.005286559371387641	0.002111911423265502	1655
C4	0	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.001990030006477771	5.35563310658578e-4	0.001990030006477771	5.283448291418669e-4	445
C4	24	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.017913974860904402	0.0233971227308177	0.011825718978251779	0.013842950276117327	6040.333333333333
C4	24	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.011200422255654175	0.017184604466364075	0.007241990997990561	0.010232935007884596	3907
C4	24	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	1.1549107738008322	0.30320682641352487	0.9417499021887251	0.03573617850179655	292956
C4	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.015369184789334639	0.015820983708600828	0.012834360049382402	0.013601988766798447	3516
C4	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.006643770226851473	0.006215047830247884	0.0046945664150907646	0.0037146089394029407	2047
C4	24	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.0018006807135983454	0.0014509199224006764	0.0014933848410963024	0.0012461399919853392	423
C4	24	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.013125641835235194	0.010724280622261103	0.009975861681674875	0.008590016895800969	3582.6666666666665
C4	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.006226115462326864	0.0034520118972523445	0.005071295239847123	0.0024180082212955974	1620.3333333333333
C4	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.00264396301085064	6.539477768439727e-4	0.0021827504224987753	4.377222227856725e-4	649.6666666666666
C4	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.005361809062453109	0.005772826795736943	0.0036833201583339366	0.0034008644792759145	1717
C4	24	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.0033624545504696863	0.0035308948918466422	0.002407682660547209	0.001898539223647276	1045.3333333333333
C4	24	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.001848220193146705	3.161524039754506e-4	0.0015337327816519477	1.9258729256183108e-4	455
C4	30	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.009443343502458625	0.01207270433720743	0.008965227391519264	0.00861864242713718	5075.333333333333
C4	30	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.002545262642303215	0.0032802977287377777	0.002471287141536538	0.0022241124793735976	1092.6666666666667
C4	30	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.7509398723059051	0.3902255066195386	0.9434494569143297	0.03559128403630763	386391.3333333333
C4	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.02200395729675145	0.017466178263240137	0.030559604009715857	0.030486470593038988	17046.666666666668
C4	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.005405352707996885	0.005519773173484524	0.0057082329478116665	0.00419877046924111	3214.3333333333335
C4	30	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	6.583733727685126e-4	2.32827338830626e-4	8.766179211274756e-4	2.0020492940848913e-4	326
C4	30	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.0032800030498111293	0.002436261702498102	0.003856681042169735	0.001922260700675512	2000.6666666666667
C4	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	6.941434651131722e-4	6.50267914699772e-4	0.001272103406634229	0.0012463624454735172	324.3333333333333
C4	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.0017949038843456948	5.508938033423047e-4	0.002432380057914315	7.305341060118861e-4	1049.3333333333333
C4	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.004612049427758876	0.006862747186446346	0.004056343518670528	0.004953247442672576	2108
C4	30	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	7.39498889758378e-4	4.371551121696802e-4	9.140143073633477e-4	1.4409991523526056e-4	360
C4	30	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	6.534992274560694e-4	4.7618832732031414e-4	0.001146284289019051	9.556276992244107e-4	345.6666666666667
C4	40	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.0011058023371611871	5.370428242908355e-4	0.0021188749779662203	0.001412601803350327	390
C4	40	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	9.296651388778849e-4	5.075229522273902e-4	0.0017294682401104064	8.789687970359099e-4	250.33333333333334
C4	40	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.20503239460400063	0.12456983292702577	0.32675911224064674	0.10266710053932517	54651.666666666664
C4	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	0.3870906457777517	0.09853769096111091	0.6596936992975553	0.06525591582138865	101875.66666666667
C4	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.05377699197589446	0.01868596375506929	0.10071936378060456	0.04374021494167554	15530.333333333334
C4	40	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	6.396664810419546e-4	2.3326440209271365e-4	0.0010633887700235716	9.343690659071269e-5	171.66666666666666
C4	40	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	8.508313252645705e-4	4.688577120296486e-4	0.0013971903799376503	4.33289320960538e-4	240.33333333333334
C4	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.0012778934122251904	4.7337072785430393e-4	0.0021213554273921665	3.7837459861863936e-4	317.3333333333333
C4	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	6.128167976298645e-4	2.0093524031226497e-4	0.0010767772281356407	3.580698880298624e-4	187
C4	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	5.403244492869525e-4	1.4756107113035109e-4	9.136698372296027e-4	3.918605994502535e-5	143
C4	40	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	6.851016613205199e-4	3.1856491758296054e-4	0.0011886587120685493	4.767516693390576e-4	211.66666666666666
C4	40	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.0011624288360646642	3.8410182516355595e-4	0.001937804888934113	8.809059553471133e-5	304.3333333333333
C5	Zn	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.011065500369758568	0.013774217653934207	0.009488094919268194	0.012057354371504972	4693.333333333333
C5	Zn	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides thetaiotaomicron	0.009110992437953016	0.009612860081630164	0.007948885208957266	0.008375339627180673	3451.6666666666665
C5	Zn	Bacteria	Firmicutes	Bacilli	Erysipelotrichales	Erysipelatoclostridiaceae	Erysipelatoclostridium	Erysipelatoclostridium ramosum	0.9464448546211331	0.1264467737690328	0.8012698359981706	0.05751099554516396	229015.33333333334
C5	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus_B	Enterococcus faecalis	8.072126666990051e-4	7.175298928811871e-5	6.845387031476764e-4	1.9808291932452805e-5	203.33333333333334
C5	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Lactobacillaceae	Limosilactobacillus	Lactobacillus fermentum	0.0029639652636412133	0.0019765152000373633	0.002459862033799045	0.0015449616684647996	862
C5	Zn	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus salivarius	0.06967058696945434	0.046649787001944686	0.05815822695590367	0.038170522609482345	21977.666666666668
C5	Zn	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae	Clostridium_P	Clostridium perfringens	0.007229259929041588	0.0052767181727470195	0.006010497078905147	0.0040960618505601395	1270
C5	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Bariatricus	Coprococcus comes	0.02474270931569732	0.018320242293517103	0.021724332881679534	0.016351182644840086	6799.666666666667
C5	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Dorea	Dorea formicigenerans	0.03938960693440366	0.014109661467579243	0.034015888834270994	0.013954261838683438	9281.333333333334
C5	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Enterocloster	Enterocloster bolteae	0.005423725202548198	0.003143284264779345	0.004700205732199134	0.002826872715616356	1680.3333333333333
C5	Zn	Bacteria	Firmicutes_A	Clostridia	Lachnospirales	Lachnospiraceae	Ruminococcus_B	Meditirraneibacter gnavus	0.003583988695654163	0.0030674977893230078	0.003104537436800577	0.0027988640848105044	531
C5	Zn	Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Escherichia	Escherichia coli	0.06074255100006875	0.03323934829556535	0.052894956250697275	0.0310393299661433	14416
C5	0	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides fragilis	0.01024674897003157	0.01279473998150621	0.01024674897003157	0.012769519385389193	5080.666666666667
